1739663966,deep_40,49,1,0.186767578125
1739663971,deep_40,99,1,0.05675625801086426
1739663976,deep_40,149,1,0.05174398422241211
1739663981,shallow_40,199,2,0.09567666053771973
1739663986,shallow_40,249,2,0.06869983673095703
1739663991,shallow_40,299,2,0.0627899169921875
1739663996,deep_20,49,3,0.13550043106079102
1739664001,deep_20,99,3,0.09446454048156738
1739664006,shallow_20,149,4,0.14945650100708008
1739664011,shallow_20,199,4,0.10658049583435059
1739664016,shallow_20,249,4,0.07561087608337402
1739664021,deep_40,349,1,0.06773519515991211
1739664026,deep_40,399,1,0.09587574005126953
1739664031,deep_40,449,1,0.07373833656311035
1739664036,deep_40,499,1,0.07769775390625
1739664041,deep_40,549,1,0.05780434608459473
1739664046,deep_40,599,1,0.0637667179107666
1739664051,shallow_20,299,4,0.05586719512939453
1739664056,shallow_20,349,4,0.07968854904174805
1739664061,shallow_40,649,2,0.060765981674194336
1739664066,deep_20,399,3,0.12060141563415527
1739664071,deep_20,449,3,0.10460710525512695
1739664076,shallow_40,699,2,0.10364770889282227
1739664081,deep_20,499,3,0.07377147674560547
1739664086,deep_20,549,3,0.07475900650024414
1739664091,deep_20,599,3,0.07099652290344238
1739664096,deep_20,649,3,0.1036069393157959
1739664101,deep_20,699,3,0.0727083683013916
1739664106,deep_20,749,3,0.10568928718566895
1739664111,shallow_40,749,2,0.09572887420654297
1739664116,shallow_40,799,2,0.10261082649230957
1739664121,shallow_40,849,2,0.08468794822692871
1739664126,shallow_40,899,2,0.07869577407836914
1739664131,shallow_40,949,2,0.07076263427734375
1739664136,shallow_40,999,2,0.08974623680114746
1739664141,deep_20,799,3,0.1046137809753418
1739664146,deep_40,1049,1,0.08272314071655273
1739664151,shallow_40,1099,2,0.07646393775939941
1739664156,shallow_40,1149,2,0.07672333717346191
1739664161,shallow_40,1199,2,0.0898122787475586
1739664166,shallow_20,849,4,0.07611393928527832
1739664171,shallow_40,1249,2,0.06969904899597168
1739664176,deep_40,1299,1,0.07778763771057129
1739664181,shallow_20,899,4,0.10468888282775879
1739664186,shallow_20,949,4,0.09460997581481934
1739664191,deep_40,1349,1,0.07327747344970703
1739664197,deep_40,1399,1,0.08973217010498047
1739664202,deep_20,999,3,0.09651923179626465
1739664207,deep_40,1449,1,0.07343506813049316
1739664212,deep_40,1499,1,0.07187271118164062
1739664217,shallow_40,1549,2,0.09334969520568848
